Command: ["python", "scripts/_audit_roofs.py"]
Cwd: /run/media/eclipse/8E025A94025A80DF/Users/Eclipse/Fablecraft/tmp/conformance/GP5-reviewed-snapshot

=== FLOATING (ground-disconnected) blocks: 0 in 0 clusters ===

=== ROOF EAVE cells overhanging open air (no wall under the edge): 388 in 55 clusters ===
    52 cells  x[19..35] y[10..10] z[17..29]
    43 cells  x[76..82] y[8..8] z[8..26]
    34 cells  x[75..83] y[7..7] z[13..27]
    31 cells  x[23..34] y[11..11] z[18..28]
    29 cells  x[20..31] y[12..12] z[36..48]
    24 cells  x[23..32] y[10..10] z[53..58]
    16 cells  x[24..31] y[11..11] z[54..57]
    16 cells  x[75..83] y[7..7] z[7..12]
    12 cells  x[12..18] y[7..7] z[32..38]
    12 cells  x[12..18] y[7..7] z[46..52]
    11 cells  x[20..21] y[11..11] z[18..28]
     8 cells  x[13..17] y[8..8] z[33..37]
     8 cells  x[13..17] y[8..8] z[47..51]
     7 cells  x[20..21] y[9..9] z[52..58]
     7 cells  x[85..89] y[10..10] z[7..10]
     4 cells  x[20..23] y[9..9] z[33..33]
     4 cells  x[42..45] y[18..18] z[65..66]
     4 cells  x[42..45] y[18..18] z[78..79]
     4 cells  x[47..50] y[18..18] z[65..66]
     4 cells  x[47..50] y[18..18] z[78..79]
     4 cells  x[52..53] y[18..18] z[68..71]
     4 cells  x[52..53] y[18..18] z[73..76]
     3 cells  x[29..31] y[9..9] z[33..34]
     3 cells  x[29..31] y[9..9] z[50..51]
     3 cells  x[33..35] y[9..9] z[36..38]
     3 cells  x[33..35] y[9..9] z[46..48]
     3 cells  x[37..39] y[9..9] z[15..15]
     3 cells  x[39..40] y[18..18] z[68..70]
     3 cells  x[39..40] y[18..18] z[74..76]
     2 cells  x[21..22] y[10..10] z[36..37]
     2 cells  x[21..22] y[10..10] z[47..48]
     2 cells  x[41..42] y[5..5] z[8..8]
     1 cells  x[12..12] y[6..6] z[34..34]
     1 cells  x[12..12] y[6..6] z[36..36]
     1 cells  x[12..12] y[6..6] z[48..48]
     1 cells  x[12..12] y[6..6] z[50..50]
     1 cells  x[14..14] y[6..6] z[32..32]
     1 cells  x[14..14] y[6..6] z[38..38]
     1 cells  x[14..14] y[6..6] z[46..46]
     1 cells  x[14..14] y[6..6] z[52..52]
  ... and 15 more small clusters

Exit code: 0
